QUESTION,STATION,TRANSECT,ROCK,HARVEST,LENGTH_M,TYPE,X,Y,LABEL
1,LCO10A,1,ROCK,N,22,TRAN_ST,295018.32,3238589.14,LCO10A-1
1,LCO10A,1,ROCK,N,22,TRAN_END,295037.8,3238578.18,LCO10A-1
1,LCO10A,2,ROCK,N,22,TRAN_ST,295018.79,3238590.75,LCO10A-2
1,LCO10A,2,ROCK,N,22,TRAN_END,295038.57,3238579.58,LCO10A-2
1,LCO10A,3,ROCK,N,22,TRAN_ST,295020.24,3238593.29,LCO10A-3
1,LCO10A,3,ROCK,N,22,TRAN_END,295040.2,3238582.07,LCO10A-3
1,LCO10A,4,ROCK,N,22,TRAN_ST,295020.9,3238594.72,LCO10A-4
1,LCO10A,4,ROCK,N,22,TRAN_END,295040.76,3238583.44,LCO10A-4
1,LCO10A,5,ROCK,N,22,TRAN_ST,295021.92,3238597.41,LCO10A-5
1,LCO10A,5,ROCK,N,22,TRAN_END,295042.29,3238585.94,LCO10A-5
1,LCO11B,1,ROCK,N,22,TRAN_ST,295300.69,3238213.19,LCO11B-1
1,LCO11B,1,ROCK,N,22,TRAN_END,295316.16,3238196.9,LCO11B-1
1,LCO11B,2,ROCK,N,22,TRAN_ST,295301.99,3238214.19,LCO11B-2
1,LCO11B,2,ROCK,N,22,TRAN_END,295317.29,3238197.98,LCO11B-2
1,LCO11B,3,ROCK,N,22,TRAN_ST,295303.16,3238214.96,LCO11B-3
1,LCO11B,3,ROCK,N,22,TRAN_END,295318.37,3238198.76,LCO11B-3
1,LCO12,1,ROCK,N,22,TRAN_ST,295407.77,3238079.65,LCO12-1
1,LCO12,1,ROCK,N,22,TRAN_END,295422.45,3238062.8,LCO12-1
1,LCO12,2,ROCK,N,22,TRAN_ST,295409.03,3238080.75,LCO12-2
1,LCO12,2,ROCK,N,22,TRAN_END,295423.61,3238063.57,LCO12-2
1,LCO12,3,ROCK,N,22,TRAN_ST,295410.15,3238081.78,LCO12-3
1,LCO12,3,ROCK,N,22,TRAN_END,295424.83,3238064.54,LCO12-3
1,LCO12,4,ROCK,N,22,TRAN_ST,295412.39,3238083.97,LCO12-4
1,LCO12,4,ROCK,N,22,TRAN_END,295427.14,3238066.53,LCO12-4
1,LCO12,5,ROCK,N,22,TRAN_ST,295414.69,3238085.64,LCO12-5
1,LCO12,5,ROCK,N,22,TRAN_END,295429.2,3238068.78,LCO12-5
1,LCO9C,1,ROCK,N,22,TRAN_ST,294903.28,3238662.02,LCO9C-1
1,LCO9C,1,ROCK,N,22,TRAN_END,294921.61,3238648.78,LCO9C-1
1,LCO9C,2,ROCK,N,22,TRAN_ST,294904.01,3238663.09,LCO9C-2
1,LCO9C,2,ROCK,N,22,TRAN_END,294922.51,3238650.04,LCO9C-2
1,LCO9C,3,ROCK,N,22,TRAN_ST,294905.08,3238664.31,LCO9C-3
1,LCO9C,3,ROCK,N,22,TRAN_END,294923.33,3238651.41,LCO9C-3
1,LCO9C,4,ROCK,N,22,TRAN_ST,294905.97,3238665.53,LCO9C-4
1,LCO9C,4,ROCK,N,22,TRAN_END,294924.24,3238652.57,LCO9C-4
1,LCO9C,5,ROCK,N,22,TRAN_ST,294906.73,3238666.82,LCO9C-5
1,LCO9C,5,ROCK,N,22,TRAN_END,294925.02,3238653.54,LCO9C-5
2,BTI3,1,NA,N,35.62360961,TRAN_ST,297704.4375,3239358.831,BTI3-1
2,BTI3,1,NA,N,35.62360961,TRAN_END,297704.4375,3239394.455,BTI3-1
2,BTI4,4,NA,N,30.49597553,TRAN_ST,297607.3742,3239195.733,BTI4-4
2,BTI4,4,NA,N,30.49597553,TRAN_END,297637.8701,3239195.733,BTI4-4
2,BTI7,1,NA,N,11.31292568,TRAN_ST,297958.8295,3239429.733,BTI7-1
2,BTI7,1,NA,N,11.31292568,TRAN_END,297970.1424,3239429.733,BTI7-1
2,BTI8,1,NA,N,18.93140362,TRAN_ST,297648.4375,3239589.044,BTI8-1
2,BTI8,1,NA,N,18.93140362,TRAN_END,297648.4375,3239607.976,BTI8-1
2,BTI9,1,NA,N,28.82316178,TRAN_ST,297796.4375,3239527.459,BTI9-1
2,BTI9,1,NA,N,28.82316178,TRAN_END,297796.4375,3239556.283,BTI9-1
2,LCI12,2,NA,Y,38.75603032,TRAN_ST,298240.4375,3236072.154,LCI12-2
2,LCI12,2,NA,Y,38.75603032,TRAN_END,298240.4375,3236110.91,LCI12-2
2,LCI1,3,NA,N,24.02611346,TRAN_ST,299316.4375,3235910.358,LCI1-3
2,LCI1,3,NA,N,24.02611346,TRAN_END,299316.4375,3235934.384,LCI1-3
2,LCI19,2,NA,Y,20.99002674,TRAN_ST,298329.3735,3235097.733,LCI19-2
2,LCI19,2,NA,Y,20.99002674,TRAN_END,298350.3636,3235097.733,LCI19-2
2,LCI20,4,NA,Y,42.45927454,TRAN_ST,298379.3815,3236189.733,LCI20-4
2,LCI20,4,NA,Y,42.45927454,TRAN_END,298421.8408,3236189.733,LCI20-4
2,LCI23,3,NA,N,26.10569712,TRAN_ST,298856.8609,3235519.733,LCI23-3
2,LCI23,3,NA,N,26.10569712,TRAN_END,298882.9666,3235519.733,LCI23-3
2,LCI30,2,NA,N,27.24698278,TRAN_ST,299212.6881,3235535.733,LCI30-2
2,LCI30,2,NA,N,27.24698278,TRAN_END,299239.9351,3235535.733,LCI30-2
2,LCI31,2,NA,Y,37.09536603,TRAN_ST,298070.4375,3235330.874,LCI31-2
2,LCI31,2,NA,Y,37.09536603,TRAN_END,298070.4375,3235367.97,LCI31-2
2,LCI34,1,NA,Y,21.47140822,TRAN_ST,298056.4375,3235433.777,LCI34-1
2,LCI34,1,NA,Y,21.47140822,TRAN_END,298056.4375,3235455.249,LCI34-1
2,LCI35,1,NA,Y,28.05795688,TRAN_ST,298738.0484,3236357.733,LCI35-1
2,LCI35,1,NA,Y,28.05795688,TRAN_END,298766.1064,3236357.733,LCI35-1
2,LCI36,1,NA,Y,24.05354655,TRAN_ST,298548.4375,3235890.015,LCI36-1
2,LCI36,1,NA,Y,24.05354655,TRAN_END,298548.4375,3235914.069,LCI36-1
2,LCI37,1,NA,Y,30.27229212,TRAN_ST,298388.3542,3235863.733,LCI37-1
2,LCI37,1,NA,Y,30.27229212,TRAN_END,298418.6265,3235863.733,LCI37-1
2,LCI38,1,NA,N,79.5388529,TRAN_ST,299126.4375,3235901.819,LCI38-1
2,LCI38,1,NA,N,79.5388529,TRAN_END,299126.4375,3235981.358,LCI38-1
2,LCI39,1,NA,N,17.14424366,TRAN_ST,299134.4375,3236006.909,LCI39-1
2,LCI39,1,NA,N,17.14424366,TRAN_END,299134.4375,3236024.054,LCI39-1
2,LCI39,2,NA,N,13.4813087,TRAN_ST,299170.4375,3236032.344,LCI39-2
2,LCI39,2,NA,N,13.4813087,TRAN_END,299170.4375,3236045.825,LCI39-2
2,LCI40,1,NA,N,26.08973151,TRAN_ST,299366.4375,3235839.912,LCI40-1
2,LCI40,1,NA,N,26.08973151,TRAN_END,299366.4375,3235866.002,LCI40-1
2,LCI41,1,NA,Y,23.59939922,TRAN_ST,298440.545,3235779.733,LCI41-1
2,LCI41,1,NA,Y,23.59939922,TRAN_END,298464.1444,3235779.733,LCI41-1
2,LCI42,1,NA,N,61.25655117,TRAN_ST,299062.4375,3235519.298,LCI42-1
2,LCI42,1,NA,N,61.25655117,TRAN_END,299062.4375,3235580.555,LCI42-1
2,LCI43,1,NA,Y,26.30713445,TRAN_ST,298654.6051,3235543.733,LCI43-1
2,LCI43,1,NA,Y,26.30713445,TRAN_END,298680.9122,3235543.733,LCI43-1
2,LCI44,1,NA,Y,22.43702991,TRAN_ST,298348.6479,3235583.733,LCI44-1
2,LCI44,1,NA,Y,22.43702991,TRAN_END,298371.0849,3235583.733,LCI44-1
2,LCI45,1,NA,Y,46.23098904,TRAN_ST,298210.4375,3235432.382,LCI45-1
2,LCI45,1,NA,Y,46.23098904,TRAN_END,298210.4375,3235478.613,LCI45-1
2,LCI7,2,NA,N,34.36302507,TRAN_ST,299136.9811,3235583.733,LCI7-2
2,LCI7,2,NA,N,34.36302507,TRAN_END,299171.3442,3235583.733,LCI7-2
2,LCN11,2,NA,Y,46.34860152,TRAN_ST,297878.4375,3234622.731,LCN11-2
2,LCN11,2,NA,Y,46.34860152,TRAN_END,297878.4375,3234669.079,LCN11-2
2,LCN12,1,NA,Y,12.01815728,TRAN_ST,298462.4591,3236725.733,LCN12-1
2,LCN12,1,NA,Y,12.01815728,TRAN_END,298474.4773,3236725.733,LCN12-1
2,LCN12,2,NA,Y,17.31234882,TRAN_ST,298494.4375,3236667.019,LCN12-2
2,LCN12,2,NA,Y,17.31234882,TRAN_END,298494.4375,3236684.332,LCN12-2
2,LCN12,3,NA,Y,12.94223116,TRAN_ST,298464.4375,3236678.882,LCN12-3
2,LCN12,3,NA,Y,12.94223116,TRAN_END,298464.4375,3236691.824,LCN12-3
2,LCN13,1,NA,Y,19.04074616,TRAN_ST,297812.4375,3234610.397,LCN13-1
2,LCN13,1,NA,Y,19.04074616,TRAN_END,297812.4375,3234629.438,LCN13-1
2,LCN14,1,NA,Y,13.35984995,TRAN_ST,298873.1681,3236635.733,LCN14-1
2,LCN14,1,NA,Y,13.35984995,TRAN_END,298886.5279,3236635.733,LCN14-1
2,LCN4,2,NA,Y,35.53695236,TRAN_ST,298775.0178,3236613.733,LCN4-2
2,LCN4,2,NA,Y,35.53695236,TRAN_END,298810.5548,3236613.733,LCN4-2
2,LCN4,3,NA,Y,32.8594218,TRAN_ST,298830.4375,3236630.972,LCN4-3
2,LCN4,3,NA,Y,32.8594218,TRAN_END,298830.4375,3236663.832,LCN4-3
2,LTI13,1,NA,N,10.58456286,TRAN_ST,298378.4375,3238604.961,LTI13-1
2,LTI13,1,NA,N,10.58456286,TRAN_END,298378.4375,3238615.545,LTI13-1
2,LTI14,1,NA,N,27.02288374,TRAN_ST,298422.4375,3238423.936,LTI14-1
2,LTI14,1,NA,N,27.02288374,TRAN_END,298422.4375,3238450.959,LTI14-1
2,LTI3,3,NA,N,25.91777675,TRAN_ST,298320.4375,3238397.766,LTI3-3
2,LTI3,3,NA,N,25.91777675,TRAN_END,298320.4375,3238423.684,LTI3-3
2,LTI5,3,NA,N,22.39327367,TRAN_ST,298213.9722,3238551.733,LTI5-3
2,LTI5,3,NA,N,22.39327367,TRAN_END,298236.3655,3238551.733,LTI5-3
2,NNI1,2,NA,N,14.8886279,TRAN_ST,298499.0071,3237199.733,NNI1-2
2,NNI1,2,NA,N,14.8886279,TRAN_END,298513.8957,3237199.733,NNI1-2
2,NNI6,2,NA,N,29.29765418,TRAN_ST,298524.4375,3237730.669,NNI6-2
2,NNI6,2,NA,N,29.29765418,TRAN_END,298524.4375,3237759.966,NNI6-2
2,NNI7,1,NA,N,26.90790654,TRAN_ST,298572.6343,3237131.733,NNI7-1
2,NNI7,1,NA,N,26.90790654,TRAN_END,298599.5422,3237131.733,NNI7-1
2,LCO7,1,ROCK,N,27.16954807,TRAN_ST,294623.3532,3238942.068,LCO7-1
2,LCO7,2,ROCK,N,27.16954807,TRAN_ST,294623.3532,3238942.068,LCO7-2
2,LCO7,3,ROCK,N,27.16954807,TRAN_ST,294623.3532,3238942.068,LCO7-3
2,LCO7,4,ROCK,N,27.16954807,TRAN_ST,294623.3532,3238942.068,LCO7-4
2,LCO7,5,ROCK,N,27.16954807,TRAN_ST,294623.3532,3238942.068,LCO7-5
2,LCO9B,16,ROCK,N,27.14526556,TRAN_ST,294850.71,3238732.749,LCO9B-16
2,LCO9B,17,ROCK,N,27.14526556,TRAN_ST,294850.71,3238732.749,LCO9B-17
2,LCO9B,18,ROCK,N,27.14526556,TRAN_ST,294850.71,3238732.749,LCO9B-18
2,LCO10A,6,ROCK,N,27.1697573,TRAN_ST,295003.6349,3238603.097,LCO10A-6
2,LCO10A,7,ROCK,N,27.1697573,TRAN_ST,295003.6349,3238603.097,LCO10A-7
2,LCO10A,15,ROCK,N,27.15659402,TRAN_ST,295084.284,3238533.752,LCO10A-15
2,LCO10A,16,ROCK,N,27.15659402,TRAN_ST,295084.284,3238533.752,LCO10A-16
2,LCO10B,1,ROCK,N,27.16943917,TRAN_ST,295182.8381,3238402.868,LCO10B-1
2,LCO10B,2,ROCK,N,27.16943917,TRAN_ST,295182.8381,3238402.868,LCO10B-2
2,LCO10B,3,ROCK,N,27.16943917,TRAN_ST,295182.8381,3238402.868,LCO10B-3
2,LCO11B,4,ROCK,N,27.1971175,TRAN_ST,295260.5625,3238257.354,LCO11B-4
2,LCO11B,5,ROCK,N,27.1971175,TRAN_ST,295260.5625,3238257.354,LCO11B-5
2,LCO11B,6,ROCK,N,27.1971175,TRAN_ST,295260.5625,3238257.354,LCO11B-6
2,LCO11B,7,ROCK,N,27.1971175,TRAN_ST,295260.5625,3238257.354,LCO11B-7
2,LCO11B,8,ROCK,N,27.14020662,TRAN_ST,295296.1375,3238216.676,LCO11B-8
2,LCO11B,9,ROCK,N,27.14020662,TRAN_ST,295296.1375,3238216.676,LCO11B-9
2,LCO11B,10,ROCK,N,27.14020662,TRAN_ST,295296.1375,3238216.676,LCO11B-10
2,LCO11B,11,ROCK,N,27.14020662,TRAN_ST,295296.1375,3238216.676,LCO11B-11
2,LCO12,11,ROCK,N,27.16818059,TRAN_ST,295364.6028,3238133.302,LCO12-11
2,LCO12,12,ROCK,N,27.16818059,TRAN_ST,295364.6028,3238133.302,LCO12-12
2,LCO12,13,ROCK,N,27.16818059,TRAN_ST,295364.6028,3238133.302,LCO12-13
2,LCO12,14,ROCK,N,27.16818059,TRAN_ST,295364.6028,3238133.302,LCO12-14
2,LCO12,15,ROCK,N,27.16818059,TRAN_ST,295364.6028,3238133.302,LCO12-15
2,LCO12,16,ROCK,N,27.1696579,TRAN_ST,295401.1475,3238093.089,LCO12-16
2,LCO13,4,ROCK,N,22.43562351,TRAN_ST,295529.2706,3237933.114,LCO13-4
2,LCO13,5,ROCK,N,22.43562351,TRAN_ST,295529.2706,3237933.114,LCO13-5
2,LCO13,6,ROCK,N,22.43562351,TRAN_ST,295529.2706,3237933.114,LCO13-6
2,LCO13,7,ROCK,N,22.43636062,TRAN_ST,295542.8083,3237915.223,LCO13-7
2,LCO13,8,ROCK,N,22.43636062,TRAN_ST,295542.8083,3237915.223,LCO13-8
2,LCO15,1,ROCK,N,22.43617533,TRAN_ST,295729.5928,3237751.31,LCO15-1
2,LCO15,3,ROCK,N,22.43617533,TRAN_ST,295729.5928,3237751.31,LCO15-3
2,LCO15,4,ROCK,N,22.43617533,TRAN_ST,295729.5928,3237751.31,LCO15-4
2,LCO15,5,ROCK,N,22.43617533,TRAN_ST,295729.5928,3237751.31,LCO15-5
2,LCO15,9,ROCK,N,22.43542619,TRAN_ST,295744.4546,3237734.502,LCO15-9
2,LCO15,10,ROCK,N,22.43542619,TRAN_ST,295744.4546,3237734.502,LCO15-10
2,LCO15,11,ROCK,N,22.43542619,TRAN_ST,295744.4546,3237734.502,LCO15-11
2,LCO15,12,ROCK,N,22.43542619,TRAN_ST,295774.1782,3237700.887,LCO15-12
2,LCO15,13,ROCK,N,22.43542619,TRAN_ST,295774.1782,3237700.887,LCO15-13
2,LCO15,14,ROCK,N,22.43542619,TRAN_ST,295774.1782,3237700.887,LCO15-14
2,LCO16,8,ROCK,N,22.57353529,TRAN_ST,295915.2166,3237518.941,LCO16-8
2,LCO16,9,ROCK,N,22.57353529,TRAN_ST,295915.2166,3237518.941,LCO16-9
2,LCO16,10,ROCK,N,22.57353529,TRAN_ST,295915.2166,3237518.941,LCO16-10
2,LCO16,11,ROCK,N,22.57353529,TRAN_ST,295915.2166,3237518.941,LCO16-11
2,LCO17,6,ROCK,Y,21.97232861,TRAN_ST,295945.2306,3237037.185,LCO17-6
2,LCO17,7,ROCK,Y,21.97232861,TRAN_ST,295945.2306,3237037.185,LCO17-7
2,LCO17,8,ROCK,Y,21.97232861,TRAN_ST,295945.2306,3237037.185,LCO17-8
2,LCO17,9,ROCK,Y,21.97232861,TRAN_ST,295945.2306,3237037.185,LCO17-9
2,LCO17,10,ROCK,Y,21.97232861,TRAN_ST,295945.2306,3237037.185,LCO17-10
2,LCO17,11,ROCK,Y,21.97135389,TRAN_ST,295969.7744,3236930.102,LCO17-11
2,LCO17,12,ROCK,Y,21.97135389,TRAN_ST,295969.7744,3236930.102,LCO17-12
2,LCO19,9,ROCK,Y,21.97143205,TRAN_ST,296219.0078,3236492.738,LCO19-9
2,LCO19,10,ROCK,Y,21.97143205,TRAN_ST,296219.0078,3236492.738,LCO19-10
2,LCO19,11,ROCK,Y,21.97235759,TRAN_ST,296229.541,3236473.456,LCO19-11
2,LCO19,12,ROCK,Y,21.97235759,TRAN_ST,296229.541,3236473.456,LCO19-12
2,LCO19,13,ROCK,Y,21.97143205,TRAN_ST,296261.1408,3236415.608,LCO19-13
2,LCO19,7,ROCK,Y,21.97143205,TRAN_ST,296261.1408,3236415.608,LCO19-7
2,LCO19,8,ROCK,Y,21.97143205,TRAN_ST,296261.1408,3236415.608,LCO19-8
2,LCO19,14,ROCK,Y,21.97143205,TRAN_ST,296261.1408,3236415.608,LCO19-14
2,LCO19,15,ROCK,Y,21.97147999,TRAN_ST,296271.674,3236396.326,LCO19-15
2,LCO19,16,ROCK,Y,21.97147999,TRAN_ST,296271.674,3236396.326,LCO19-16
2,LCO19,17,ROCK,Y,21.96999024,TRAN_ST,296282.2073,3236377.044,LCO19-17
2,LCO19,18,ROCK,Y,21.96999024,TRAN_ST,296282.2073,3236377.044,LCO19-18
2,LCO19,19,ROCK,Y,21.96999024,TRAN_ST,296282.2073,3236377.044,LCO19-19
2,LCO19,20,ROCK,Y,21.96999024,TRAN_ST,296282.2073,3236377.044,LCO19-20
2,LCO20,1,ROCK,Y,21.97222998,TRAN_ST,296367.2522,3236041.423,LCO20-1
2,LCO20,9,ROCK,Y,21.97222998,TRAN_ST,296367.2522,3236041.423,LCO20-9
2,LCO20,10,ROCK,Y,21.97134879,TRAN_ST,296377.6393,3236022.061,LCO20-10
2,LCO20,11,ROCK,Y,21.97134879,TRAN_ST,296377.6393,3236022.061,LCO20-11
2,LCO20,12,ROCK,Y,21.97134879,TRAN_ST,296377.6393,3236022.061,LCO20-12
2,LCO20,13,ROCK,Y,21.97222998,TRAN_ST,296398.4135,3235983.338,LCO20-13
2,LCO20,14,ROCK,Y,21.97222998,TRAN_ST,296398.4135,3235983.338,LCO20-14
2,LCO20,15,ROCK,Y,21.97134878,TRAN_ST,296408.8006,3235963.976,LCO20-15
2,LCO20,16,ROCK,Y,21.97134878,TRAN_ST,296429.5748,3235925.253,LCO20-16
2,LCO20,17,ROCK,Y,21.97134878,TRAN_ST,296429.5748,3235925.253,LCO20-17
2,LCO20,5,ROCK,Y,21.97222998,TRAN_ST,296439.9619,3235905.892,LCO20-5
2,LCO20,6,ROCK,Y,21.97222998,TRAN_ST,296439.9619,3235905.892,LCO20-6
2,LCO20,7,ROCK,Y,21.97222998,TRAN_ST,296439.9619,3235905.892,LCO20-7
2,LCO20,8,ROCK,Y,21.97222998,TRAN_ST,296439.9619,3235905.892,LCO20-8
2,LCO20,18,ROCK,Y,21.96999109,TRAN_ST,296460.736,3235867.169,LCO20-18
2,LCO20,19,ROCK,Y,21.96999109,TRAN_ST,296460.736,3235867.169,LCO20-19
2,LCO20,20,ROCK,Y,21.96999109,TRAN_ST,296460.736,3235867.169,LCO20-20
2,LCO20,21,ROCK,Y,21.96999109,TRAN_ST,296460.736,3235867.169,LCO20-21
2,LCO21,7,ROCK,Y,21.97216348,TRAN_ST,296496.7439,3235764.889,LCO21-7
2,LCO21,16,ROCK,Y,21.97216348,TRAN_ST,296496.7439,3235764.889,LCO21-16
2,LCO21,17,ROCK,Y,21.97216348,TRAN_ST,296496.7439,3235764.889,LCO21-17
2,LCO21,18,ROCK,Y,21.97216348,TRAN_ST,296496.7439,3235764.889,LCO21-18
2,LCO21,19,ROCK,Y,21.97216348,TRAN_ST,296496.7439,3235764.889,LCO21-19
2,LCO21,1,ROCK,Y,21.97126644,TRAN_ST,296516.1647,3235725.469,LCO21-1
2,LCO21,2,ROCK,Y,21.97126644,TRAN_ST,296516.1647,3235725.469,LCO21-2
2,LCO21,20,ROCK,Y,21.97126644,TRAN_ST,296516.1647,3235725.469,LCO21-20
2,LCO21,3,ROCK,Y,21.97126644,TRAN_ST,296516.1647,3235725.469,LCO21-3
2,LCO21,21,ROCK,Y,21.97126644,TRAN_ST,296516.1647,3235725.469,LCO21-21
2,LCO21,22,ROCK,Y,21.97216348,TRAN_ST,296525.8751,3235705.76,LCO21-22
2,LCO21,23,ROCK,Y,21.97216348,TRAN_ST,296525.8751,3235705.76,LCO21-23
2,LCO21,24,ROCK,Y,21.97216348,TRAN_ST,296525.8751,3235705.76,LCO21-24
2,LCO21,25,ROCK,Y,21.97216348,TRAN_ST,296525.8751,3235705.76,LCO21-25
2,LCO21,26,ROCK,Y,21.97126644,TRAN_ST,296535.5855,3235686.05,LCO21-26
2,LCO21,27,ROCK,Y,21.97126644,TRAN_ST,296535.5855,3235686.05,LCO21-27
2,LCO21,28,ROCK,Y,21.97126644,TRAN_ST,296535.5855,3235686.05,LCO21-28
2,LCO21,29,ROCK,Y,21.97126644,TRAN_ST,296535.5855,3235686.05,LCO21-29
2,LCO21,30,ROCK,Y,21.97126644,TRAN_ST,296535.5855,3235686.05,LCO21-30
2,LCO21,31,ROCK,Y,21.97216348,TRAN_ST,296545.2959,3235666.341,LCO21-31
2,LCO21,32,ROCK,Y,21.97216348,TRAN_ST,296545.2959,3235666.341,LCO21-32
2,LCO21,4,ROCK,Y,21.97216348,TRAN_ST,296574.4271,3235607.212,LCO21-4
2,LCO21,33,ROCK,Y,21.97216348,TRAN_ST,296574.4271,3235607.212,LCO21-33
2,LCO21,34,ROCK,Y,21.97216348,TRAN_ST,296574.4271,3235607.212,LCO21-34
2,LCO21,5,ROCK,Y,21.97216348,TRAN_ST,296574.4271,3235607.212,LCO21-5
2,LCO21,6,ROCK,Y,21.97216348,TRAN_ST,296574.4271,3235607.212,LCO21-6
2,LCO21,35,ROCK,Y,21.96993071,TRAN_ST,296584.1375,3235587.502,LCO21-35
2,LCO21,36,ROCK,Y,21.96993071,TRAN_ST,296584.1375,3235587.502,LCO21-36
2,LCO22,1,ROCK,Y,21.96999406,TRAN_ST,296734.6777,3235340.538,LCO22-1
